=== Stock Cog SUnit run ===
Classes to run: 565
Per-test timeout: 0:00:00:50
Image: /private/tmp/sunit-full-cog/Pharo.image
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAssociationAt
  RUN: testAssociationAtError
  RUN: testAssociationAtIfAbsent
  RUN: testAssociationAtIfPresent
  RUN: testAssociationAtIfPresentifAbsent
  RUN: testAssociations
  RUN: testAssociationsDo
  RUN: testAssociationsSelect
  RUN: testAt
  RUN: testAtIfAbsent
  RUN: testAtIfAbsentPut
  RUN: testAtIfPresent
  RUN: testAtIfPresentIfAbsent
  RUN: testAtIfPresentIfAbsentPut
  RUN: testAtPut
  RUN: testAtPutDict
  RUN: testAtPutNil
  RUN: testAtPutTwoValues
  RUN: testAtUpdate
  RUN: testAtUpdateInitial
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testClassOrTraitNamedReturnsClassForClasses
  RUN: testClassOrTraitNamedReturnsNilForGlobals
  RUN: testCollect
  RUN: testCollectAsWithParenthesis
  RUN: testCollectAsWithoutParenthesis
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDictionaryConcatenationWithCommonKeys
  RUN: testDictionaryConcatenationWithCommonKeysDifferentValues
  RUN: testDictionaryConcatenationWithoutCommonKeys
  RUN: testDictionaryPublicProtocolCompatibility
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEnvironmentOfOrganization
  RUN: testEqualSign
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testEquality
  RUN: testFlatCollect
  RUN: testFlatCollect2
  RUN: testFlatCollect3
  RUN: testHasBindingThatBeginsWith
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludeAssociation
  RUN: testIncludes
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesAssociation
  RUN: testIncludesAssociationNoValue
  RUN: testIncludesAssociationWithValue
  RUN: testIncludesComportementForDictionnary
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIncludesIdentityBasicComportement
  RUN: testIncludesIdentitySpecificComportement
  RUN: testIncludesKey
  RUN: testInjectInto
  RUN: testIntersection
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsDictionary
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsHealthy
  RUN: testKeyAtIdentityValue
  RUN: testKeyAtIdentityValueIfAbsent
  RUN: testKeyAtValue
  RUN: testKeyAtValueIfAbsent
  RUN: testKeyForIdentity
  RUN: testKeys
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesRemove
  RUN: testKeysDo
  RUN: testKeysSortedSafely
  RUN: testLessThanMinus
  RUN: testNew
  RUN: testNewFrom
  RUN: testNewFromArray
  RUN: testNewFromKeysAndValues
  RUN: testNewFromKeysAndValues2
  RUN: testNewFromPairs
  RUN: testNilHashCollision
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOrganizationPerInstance
  RUN: testOtherDictionaryEquality
  RUN: testOtherInstancesOfSystemEnvironmentAsString
  RUN: testOtherInstancesOfSystemEnvironmentPrintString
  RUN: testOtherInstancesOfSystemEnvironmentSelfEvaluating
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveKey
  RUN: testRemoveKeyIfAbsent
  RUN: testSelect
  RUN: testSelectIsNotShallowCopy
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSetOrganizationSetBackPointer
  RUN: testSize
  RUN: testSmalltalkAsString
  RUN: testSmalltalkPrintString
  RUN: testSmalltalkSelfEvaluating
  RUN: testStoreOnWithNegativeInteger
  RUN: testSumNumbers
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testValues
  RUN: testValuesDo
Total: 217 P:217 F:0 E:0 S:0

=== SystemBuildInfoTest ===
  RUN: testIsBuildFinished
  RUN: testSystemPackageNames
  RUN: testSystemPackages
Total: 3 P:3 F:0 E:0 S:0

=== SystemResolverTest ===
  RUN: testChanges
  RUN: testImage
  RUN: testImageDirectory
  RUN: testLocalDirectory
  RUN: testUserLocalDirectory
  RUN: testVmBinary
  RUN: testVmDirectory
Total: 7 P:7 F:0 E:0 S:0

=== CommandLineHandlerTest ===
  RUN: testBasicCommandlineHandler
  RUN: testResponsibilityDefault
  RUN: testResponsibilityEval
  RUN: testResponsibilitySt
  RUN: testSelectHandlersCodeLoader
Total: 5 P:5 F:0 E:0 S:0

=== CommandLinePasswordManagerTest ===
  RUN: testCannotChangeNumberOfIterationsWhenPasswordIsSet
  RUN: testCannotChangePepperWhenPasswordIsSet
  RUN: testHasPasswordSet
  RUN: testHashingPepper
  RUN: testIsMatchingPassword
  RUN: testNumberOfHashIterations
  RUN: testPasswordDoesNotStorePasswordInClear
  RUN: testRemovePasswordProtection
Total: 8 P:8 F:0 E:0 S:0

=== TraitCommonClassDefinitionPrinterTest ===
Total: 0 P:0 F:0 E:0 S:0

=== PackageAndClassesTest ===
  RUN: testAddClassNoDuplicate
  RUN: testAddExtensionProtocol
  RUN: testAddNewProtocolDoesNothing
  RUN: testClassAddition
  RUN: testDefinedClassesAndDefinedClassNames
  RUN: testExtensionClassNames
  RUN: testExtensionClasses
  RUN: testExtensionClassesWithCompiledMethod
  RUN: testIncludeClass
  RUN: testPackageOfClassForClassesNotDefinedInPackageButJustExtendingIt
  RUN: testPackageOfClassForDefinedClasses
  RUN: testRecategorizeClassRegisterTheClassMethodsInTheNewPackage
  RUN: testRecategorizeClassUnregisterTheClassMethodsFromTheOldPackage
  RUN: testRecategorizeClassWithMetaClassMethodsRegisterAllClassMethodsInTheNewPackage
  RUN: testRemoveClass
  RUN: testRemoveClassInTag
  RUN: testRemoveClassUnregisterTheClassDefinedMethodsFromItsPackage
  RUN: testRemoveClassUnregisterTheClassExtensionMethodsFromTheCorrespondingPackage
  RUN: testRemoveProtocol
  RUN: testRemovingExtensionProtocol
  RUN: testRenameClass
  RUN: testRenameClassUpdateClassDefinedSelectorsInTheParentPackage
  RUN: testRenameClassUpdateClassExtensionSelectorsInTheExtendingPackages
  RUN: testRenameClassUpdateMetaclassDefinedSelectorsInTheParentPackage
  RUN: testRenameClassUpdateMetaclassExtensionSelectorsInTheExtendingPackages
  RUN: testRenameClassUpdateOrganizerClassExtendingPackagesMapping
  RUN: testRenamingExtensionProtocolToAnotherExtension
  RUN: testRenamingExtenstionProtocolToClassicProtocol
  RUN: testRenamingProtocolToMakeItAnExtension
Total: 29 P:29 F:0 E:0 S:0

=== PackageAndMethodsTest ===
  RUN: testAddMethodInExtensionCategoryBestMatchingNameAddMethodToTheExtendingPackage
  RUN: testAddMethodInExtensionCategoryMatchingNameAddMethodToTheExtendingPackage
  RUN: testAddMethodInExtensionCategoryNotExistingCreateANewPackage
  RUN: testAddMethodInExtensionCategoryNotExistingCreateANewPackageAndInstallsMethodInIt
  RUN: testAddMethodInExtensionCategoryNotRespectingCaseAddMethodToTheExtendingPackage
  RUN: testAddMethodInExtensionCategoryWithExactMatchAddMethodToTheExtendingPackage
  RUN: testAddRemoveMethod
  RUN: testExtensionMethods
  RUN: testExtensionMethodsForClass
  RUN: testMethodAddition
  RUN: testMethodPackageResolution
  RUN: testModifyExtensionProtocolUpdatesThePackage
  RUN: testModifyMethodByChangingCode
  RUN: testModifyProtocolOfMethodyDoesNothing
  RUN: testModifyProtocolToExtensionUpdatesThePackage
  RUN: testModifyProtocolToRemoveExtensionUpdatesThePackage
  RUN: testMoveClassInPackageWithExtensionsOnClass
  RUN: testMoveClassInPackageWithExtensionsOnClassAndBack
  RUN: testPackageOfNonExtensionMethodIsPackageOfTheClass
  RUN: testPackageOfNonExtensionMethodIsPackageOfTheTrait
  RUN: testRemoveAllExtensionMethodsFromMetaAndInstanceSideUpdateOrganizerExtensionsMapping
  RUN: testRemoveAllExtensionMethodsRemoveTheClassFromExtendedClasses
  RUN: testRemoveExtensionMethodDoesNotRemoveExtendingPackage
  RUN: testRemoveExtensionMethodRemoveMethodFromItsPackage
  RUN: testRemoveExtensionMethodRemovesExtensionsFromPackage
  RUN: testRemoveMethodRemoveMethodFromItsPackage
Total: 26 P:26 F:0 E:0 S:0

=== DocCommentsReleaseTest ===
Total: 0 P:0 F:0 E:0 S:0

=== PharoDocCommentTest ===
  RUN: testAssociation
  RUN: testExpression
  RUN: testExpressionNoAssociation
  RUN: testExpressionNoAssociation2
  RUN: testExpressionReferencingSelf
  RUN: testExpressionRuntimeError
  RUN: testExpressionSyntaxError
  RUN: testExpressionZero
  RUN: testMultipleDocComments
  RUN: testMultipleDocCommentsInOneComment
  RUN: testNestedComments
  RUN: testNestedInsanity
Total: 12 P:12 F:0 E:0 S:0

=== ObjectWithPrintingRaisingHaltTest ===
  RUN: testInspectingObjectWithPrintOnWithHaltOpenInspector
Total: 1 P:1 F:0 E:0 S:0

=== EFFFICallTest ===
  RUN: testOtherFFI
  RUN: testOtherFFI2
  RUN: testOtherFFI3
  RUN: testSimpleFFI
  RUN: testSimpleFFISafelyOptions
  RUN: testSimpleFFISafelyOptions2
Total: 6 P:6 F:0 E:0 S:0

=== BitBltTest ===
  RUN: testAlphaCompositing
  RUN: testAlphaCompositing2
  RUN: testAlphaCompositing2Simulated
  RUN: testAlphaCompositingSimulated
  RUN: testCoverage
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
Total: 9 P:9 F:0 E:0 S:0

=== BitBltTranslucentTest ===
  MISSING (class not in image)
Total: 0 P:0 F:0 E:0 S:0

=== StepThroughTest ===
  RUN: testStepIntoBlockArgumentInMessageSend
  RUN: testStepThrough
  RUN: testStepThroughDoesTheSameThingAsStepOverWhenNoBlockIsInvolved
  RUN: testStepThroughInABlockInAInstanceVariable
  RUN: testStepThroughInABlockInATemporary
  RUN: testStepThroughInABlockInATemporaryDirectly
  RUN: testStepThroughInOtherProcess
  RUN: testStepThroughJumpsToHomeWhenBlockEvaluationEnds
  RUN: testStepThroughLonger
  RUN: testStepThroughUntilTermination
  RUN: testStepThroughValueWithArguments
Total: 11 P:11 F:0 E:0 S:0

=== GAngleTest ===
  RUN: testAddition
  RUN: testCos
  RUN: testCreation
  RUN: testDegreeNumber
  RUN: testDivision
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testExplementary
  RUN: testInferior
  RUN: testInferiorOrEqual
  RUN: testIsAcute
  RUN: testIsObtuse
  RUN: testIsReflex
  RUN: testIsRight
  RUN: testIsStraight
  RUN: testIsZero
  RUN: testMultiplication
  RUN: testRads
  RUN: testSin
  RUN: testSubtraction
  RUN: testSuperior
  RUN: testSuperiorOrEqual
  RUN: testTan
Total: 23 P:23 F:0 E:0 S:0

=== GArcTest ===
  RUN: testAngle
  RUN: testCentralAngle
  RUN: testEndPoint
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testIncludes
  RUN: testIntersectionsWithArc
  ERROR: testIntersectionsWithArc (ShouldBeImplemented: #intersectionsWithEllipse: should have been implemented in GCircle)
  RUN: testIntersectionsWithEllipse
  ERROR: testIntersectionsWithEllipse (ShouldBeImplemented: #intersectionsWithEllipse: should have been implemented in GEllipse)
  RUN: testIntersectionsWithLine
  RUN: testIntersectionsWithPoint
  RUN: testIntersectionsWithPolygon
  RUN: testIntersectionsWithRay
  RUN: testIntersectionsWithSegment
  RUN: testLength
  RUN: testRadius
  RUN: testTranslateBy
Total: 16 P:14 F:0 E:2 S:0

=== GCircleTest ===
  RUN: testBoundaryContains
  RUN: testBoundaryContainsAny
  RUN: testBoundaryContainsWhichOf
  RUN: testContains
  RUN: testEncompassingRectangle
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testIncludes
  RUN: testPerimeter
  RUN: testTranslateBy
  RUN: testUpperPoint
Total: 11 P:11 F:0 E:0 S:0

=== GCoordinatesTest ===
  RUN: test2DCoordinates
  RUN: test3DCoordinates
  RUN: testAddition
  RUN: testCoordinates
  RUN: testDivision
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testLowerLimitsWith
  RUN: testMultiplication
  RUN: testSubstraction
  RUN: testUpperLimitsWith
Total: 11 P:11 F:0 E:0 S:0

=== GEllipseTest ===
  RUN: testArea
  RUN: testBoundaryContains
  RUN: testEmpty
  RUN: testEncompassingRectangle
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testFitInExtent
  RUN: testFoci
  RUN: testFociLocation
  RUN: testIncludes
  RUN: testIntersectionsWithArc
  ERROR: testIntersectionsWithArc (ShouldBeImplemented: #intersectionsWithEllipse: should have been implemented in GEllipse)
  RUN: testIntersectionsWithEllipse
  RUN: testIntersectionsWithLine
  RUN: testIntersectionsWithPoint
  RUN: testIntersectionsWithPolygon
  RUN: testIntersectionsWithRay
  RUN: testIntersectionsWithSegment
  RUN: testIntersectionsWithVerticalLine
  RUN: testMajorAxis
  RUN: testMinorAxis
  RUN: testNonEmpty
  RUN: testPerimeter
  RUN: testTranslateBy
Total: 23 P:22 F:0 E:1 S:0

=== GLineTest ===
  RUN: testAngleWith
  RUN: testAsGLine
  RUN: testDistanceTo
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testIncludes
  RUN: testIntersectionsWithArc
  RUN: testIntersectionsWithEllipse
  RUN: testIntersectionsWithLine
  RUN: testIntersectionsWithPoint
  RUN: testIntersectionsWithPolygon
  RUN: testIntersectionsWithRay
  RUN: testIntersectionsWithSegment
  RUN: testIsParallelTo
  RUN: testTranslateBy
Total: 15 P:15 F:0 E:0 S:0

=== GMatrixTest ===
  RUN: testAt
  RUN: testAtAt
  RUN: testDeterminant
  RUN: testEquals
  RUN: testErrorsArePersonnalized
Total: 5 P:5 F:0 E:0 S:0

=== GPointTest ===
  RUN: test2DPoint
  RUN: testAddition
  RUN: testCopy
  RUN: testDistanceTo
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testIncludes
  RUN: testIntersectionsWithArc
  RUN: testIntersectionsWithEllipse
  RUN: testIntersectionsWithLine
  RUN: testIntersectionsWithPoint
  RUN: testIntersectionsWithPolygon
  RUN: testIntersectionsWithRay
  RUN: testIntersectionsWithSegment
  RUN: testRotateBy
  RUN: testRotateByAbout
  RUN: testRotatedBy
  RUN: testRotatedByAbout
  RUN: testTranslateBy
  RUN: testWithCollection
Total: 20 P:20 F:0 E:0 S:0

=== GPolygonTest ===
  RUN: testBoundaryContains
  RUN: testConvexHullOn
  RUN: testEdges
  RUN: testEncompassingRectangle
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testFitInExtent
  RUN: testIncludes
  RUN: testIntersectionsWithArc
  RUN: testIntersectionsWithEllipse
  RUN: testIntersectionsWithLine
  RUN: testIntersectionsWithPoint
  RUN: testIntersectionsWithPolygon
  RUN: testIntersectionsWithRay
  RUN: testIntersectionsWithSegment
  RUN: testScaleBy
  RUN: testTranslateBy
Total: 17 P:17 F:0 E:0 S:0

=== GRayTest ===
  RUN: testAngleWith
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testFlipped
  RUN: testIncludes
  RUN: testIntersectionsWithArc
  RUN: testIntersectionsWithEllipse
  RUN: testIntersectionsWithLine
  RUN: testIntersectionsWithPoint
  RUN: testIntersectionsWithPolygon
  RUN: testIntersectionsWithRay
  RUN: testIntersectionsWithSegment
  RUN: testTranslateBy
Total: 13 P:13 F:0 E:0 S:0

=== GRectangleTest ===
  RUN: testArea
  RUN: testBoundaryContains
  RUN: testCenter
  RUN: testDiagonals
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testExpandBy
  RUN: testExtent
  RUN: testHeight
  RUN: testIncludes
  RUN: testIntersectionsWithLine
  RUN: testIntersectionsWithRay
  RUN: testVertices
  RUN: testWidth
Total: 14 P:14 F:0 E:0 S:0

=== GSegmentTest ===
  RUN: testAngleWith
  RUN: testAsGLine
  RUN: testDistanceTo
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testIncludes
  RUN: testIntersectionsWithArc
  RUN: testIntersectionsWithEllipse
  RUN: testIntersectionsWithLine
  RUN: testIntersectionsWithPoint
  RUN: testIntersectionsWithPolygon
  RUN: testIntersectionsWithRay
  RUN: testIntersectionsWithSegment
  RUN: testLength
  RUN: testMidPoint
  RUN: testPerpendicularBisector
  RUN: testSegmentFromPoints
  RUN: testTranslateBy
Total: 18 P:18 F:0 E:0 S:0

=== GTriangleTest ===
  RUN: testArea
  RUN: testCircumscribedCircle
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testIsDegenerate
  RUN: testPerimeter
  RUN: testSemiperimeter
Total: 7 P:7 F:0 E:0 S:0

=== GVectorTest ===
  RUN: test2DVector
  RUN: testAngleWith
  RUN: testDotProduct
  RUN: testEquals
  RUN: testErrorsArePersonnalized
  RUN: testLength
  RUN: testMultiplication
  RUN: testNonOrientedAngleWith
Total: 8 P:8 F:0 E:0 S:0

=== GZipReadStreamTest ===
  RUN: testUnzipTo
Total: 1 P:1 F:0 E:0 S:0

=== FuzzyMatcherTest ===
  RUN: testAllMatchingIn
  RUN: testAssumptions
  RUN: testChangePattern
  RUN: testClassSideAPI
  RUN: testEmptyPattern
  RUN: testIsSeparator
  RUN: testMatching
  RUN: testScoreValues
  RUN: testSortedByScore
Total: 9 P:9 F:0 E:0 S:0

=== HistoryIteratorTest ===
  RUN: testGroupedUndo1
  RUN: testGroupedUndo2
  RUN: testGrouping
  RUN: testMaxSize
  RUN: testUndo1
  RUN: testUndo2
Total: 6 P:6 F:0 E:0 S:0

=== HistoryNodeTest ===
  RUN: testClose
  RUN: testEmptyHistory
  RUN: testGroup
  RUN: testOneGroup
  RUN: testOneItem
  RUN: testReset
  RUN: testTwoConsecutiveCloseGroup
  RUN: testTwoGroups
Total: 8 P:8 F:0 E:0 S:0

=== HistorySlotTest ===
  RUN: testAddOneElement
  RUN: testAddOneElementAndModifyClass
  RUN: testAddTwoElements
  RUN: testAddTwoElementsHistoryRead
  RUN: testHistoryGreaterThanThree
  RUN: testIsFirstElementNil
  RUN: testModifyIvarToHistory
Total: 7 P:7 F:0 E:0 S:0

=== CmCommandDecoratorTest ===
  RUN: testContext
  RUN: testDecorate
  RUN: testDecoratedCommand
  RUN: testDescription
  RUN: testDynamicDescription
  RUN: testDynamicName
  RUN: testName
Total: 7 P:7 F:0 E:0 S:0

=== CmCommandsGroupTest ===
  RUN: testAllCommands
  RUN: testCommandOrGroupNamed
  RUN: testCommands
  RUN: testEntries
  RUN: testGroups
  RUN: testHasCommand
  RUN: testHasEntryNamed
  RUN: testInitialize
  RUN: testRegisterCommandWithContext
  RUN: testRegisterCommandWithContextBlock
  RUN: testRegisterSubRegister
  RUN: testUnregister
Total: 12 P:12 F:0 E:0 S:0

=== CmCommandTest ===
  RUN: testCanBeExecuted
  RUN: testContext
  RUN: testDescription
  RUN: testDynamicDescription
  RUN: testDynamicName
  RUN: testHasContext
  RUN: testName
Total: 7 P:7 F:0 E:0 S:0

=== EpFilterTest ===
  RUN: testAnd
  RUN: testEquality
  RUN: testLogBrowserOperation
  RUN: testMethod
  RUN: testNoTrigger
Total: 5 P:5 F:0 E:0 S:0

=== TraitPureBehaviorTest ===
  RUN: testChangeSuperclass
  RUN: testClassesWithTraits
  RUN: testIsAliasSelector
  RUN: testIsLocalAliasSelector
  RUN: testLocalSelectors
  RUN: testMethodClass
  RUN: testMethodProtocolUpdate
  RUN: testOwnMethodsTakePrecedenceOverTraitsMethods
  RUN: testPropagationOfChangesInTraits
  RUN: testPropagationOfChangesInTraitsToAliasMethods
  RUN: testPropagationOfChangesInTraitsToAliasMethodsWhenOriginalMethodIsExcluded
  RUN: testPropagationWhenTraitCompositionModifications
  RUN: testRemovingMethods
  RUN: testReshapeClass
  RUN: testSuperSends
  RUN: testTraitCompositionModifications
  RUN: testTraitCompositionWithCycles
  RUN: testTraitsAccessor
  RUN: testUpdateWhenLocalMethodRemoved
Total: 19 P:19 F:0 E:0 S:0

